"ID"	"name"	"HL1"	"percentage"	"idk"
Msm0589	ferrous	96599	0.035805	35.917401
Msm0051	adhesin-like	77535	0.028739	35.925143
Msm0234	ammonium	70758	0.026227	35.911219
Msm1418	glutamine	65253	0.024187	35.921965
Msm0293	cation	63076	0.02338	35.92081
Msm1015	methyl-coenzyme	62588	0.023199	35.917141
Msm1019	methyl-coenzyme	57458	0.021297	35.916722
Msm0572	H(2)-dependent	55334	0.02051	35.917302
Msm1336	heterodisulfide	42807	0.015867	35.919523
Msm1016	methyl-coenzyme	35375	0.013112	35.903717
Msm0786	transglutaminase-like	30875	0.011444	35.927126
Msm1017	methyl-coenzyme	29218	0.01083	35.888083
Msm0233	nitrogen	25454	0.0094348	35.896244
Msm0898	elongation	21646	0.0080233	35.910561
Msm0542	methylenetetrahydromethanopterin	21143	0.0078369	35.905548
Msm0844	histone 	19415	0.0071964	35.813598
Msm1489	formylmethanofuran	17965.9	0.0066592	35.926305
Msm0219	putative	17644	0.0065399	35.932668
Msm0622	50S	16266	0.0060292	35.901143
Msm0294	hypothetical	15522	0.0057534	35.877335
Msm0621	acidic	15512	0.0057497	35.90878
Msm0908	DNA-directed	13961	0.0051748	35.883175
Msm0435	V-type	13804	0.0051166	35.88938
Msm1562	acetyl-CoA	13773	0.0051051	35.907863
Msm0440	V-type	13624	0.0050499	35.923517
Msm1018	methyl-coenzyme	12181	0.004515	35.891306
Msm1109	molecular	11741	0.0043519	35.912869
Msm0899	elongation	11498	0.0042619	35.921726
Msm1012	tetrahydromethanopterin	11454	0.0042455	35.900559
Msm0434	V-type	11452	0.0042448	35.900017
Msm1014	tetrahydromethanopterin	11328	0.0041988	35.889389
Msm1349	F420H2-oxidase/flavoprotein 	11012	0.0040817	35.909372
Msm0961	heavy-metal	10973	0.0040673	35.773262
Msm1007	tetrahydromethanopterin	10870	0.0040291	35.874425
Msm0999	methyl	10729	0.0039768	35.911269
Msm1204	F420-dependent	10725	0.0039753	35.902098
Msm1013	tetrahydromethanopterin	10644	0.0039453	35.893649
Msm0213	histone 	10479	0.0038841	35.742914
Msm0079	CofH	10308	0.0038208	35.919965
Msm0202	translation	10275	0.0038085	35.919124
Msm0716	oligosaccharyl	9762	0.0036184	35.916206
Msm1010	tetrahydromethanopterin	9758	0.0036169	35.911355
Msm0826	chaperonin 	9460	0.0035064	35.913425
Msm0149	predicted	9414	0.0034894	35.900892
Msm1124	coenzyme	9283	0.0034408	35.891414
Msm0021	short	9061	0.0033586	35.887319
Msm1561	hypothetical	8744	0.0032411	35.912397
Msm0368	glutamate	8721	0.0032325	35.911134
Msm0856	antimicrobial	8384	0.0031076	35.923664
Msm0774	multidrug	8339	0.0030909	35.916897
Msm0148	predicted	8300	0.0030765	35.91506
Msm1054	IMP	8284	0.0030706	35.926847
Msm1348	rubrerythrin	8181	0.0030324	35.90808
Msm0909	DNA-directed	8081	0.0029953	35.914243
Msm1469	nitrate/sulfonate/bicarbonate	8030	0.0029764	35.894147
Msm1471	acyl-CoA	7791	0.0028878	35.926069
Msm1000	methyl	7786	0.002886	35.915618
Msm0939	pyruvate	7743	0.00287	35.908692
Msm1282	putative	7191	0.0026654	35.912947
Msm1404	formate	7173	0.0026587	35.925833
Msm1428	DNA-directed	7168	0.0026569	35.918527
Msm1152	hypothetical	6868	0.0025457	35.926907
Msm0971	methyl-coenzyme	6541	0.0024245	35.914998
Msm1569	ATP-dependent	6361	0.0023578	35.913221
Msm1733	rubrerythrin	6340	0.00235	35.917823
Msm0738	preprotein	6257	0.0023192	35.924085
Msm0300	peptide/nickel	6175	0.0022888	35.918057
Msm0906	transcription	6159	0.0022829	35.907128
Msm1213	bifunctional	6152	0.0022803	35.912061
Msm1332	replication	6089	0.002257	35.923633
Msm1417	hypothetical	5984	0.002218	35.91494
Msm0988	phosphoenolpyruvate	5966	0.0022114	35.91351
Msm1413	tungsten	5912	0.0021913	35.901725
Msm0763	hypothetical	5880	0.0021795	35.929422
Msm0957	adhesin-like	5870	0.0021758	35.932368
Msm0642	cell	5774	0.0021402	35.904053
Msm1446	hydroxylamine	5744	0.0021291	35.905641
Msm0719	phosphoserine	5731	0.0021243	35.919037
Msm1716	adhesin-like	5615	0.0020813	35.9252
Msm1715	magnesium	5595	0.0020738	35.932618
Msm0870	molecular	5463	0.0020249	35.902801
Msm0773	multidrug	5427	0.0020116	35.910079
Msm1011	tetrahydromethanopterin	5302	0.0019652	35.914749
Msm0515	methanol:cobalamin	5296	0.001963	35.906722
Msm1712	predicted	5291	0.0019612	35.93574
Msm0080	sulfopyruvate	5253	0.0019471	35.905578
