phylum,Fold-to-fold,TM histone,IHF histone,Bacterial dimer,Double histone DUF1931,Rdgc histone,ZZ finger,Beta propeller,Undefined
Spirochaetota,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
UBA8481,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Lindowbacteria,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T1Sed10-126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wallbacteria,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Riflebacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UBP17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mcinerneyibacteriota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fusobacteriota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calescibacterota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UBP7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dependentiae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campylobacterota,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Synergistota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bipolaricaulota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thermotogota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUMJ01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dictyoglomota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JACIXR01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caldisericota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thermodesulfobiota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HKB111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coprothermobacterota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Patescibacteria,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4484-113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UBP15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyanobacteria,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Margulisbacteria,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Firmicutes_G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Firmicutes_H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Firmicutes,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Firmicutes_F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Firmicutes_A,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Firmicutes_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DTU030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Firmicutes_B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Firmicutes_C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Firmicutes_E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dormibacterota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chloroflexota,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Armatimonadota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eremiobacterota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deinococcota,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Actinobacteriota,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Atribacterota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aerophobota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CG03,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Elusimicrobiota,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
UBA6262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FCPU426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Firestonebacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goldbacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UBA9089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UBP18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Desantisbacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JACRDZ01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PUNC01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JABMQX01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aureabacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JACPWU01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAFGBW01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Verrucomicrobiota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
UBA3054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chlamydiota,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Ratteibacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NPL-UPA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAIJMQ01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Omnitrophota,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Poribacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abyssubacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hydrogenedentota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
