label,organism_protein
A0A063ZTS2,Halostagnicola sp. A56 | A0A063ZTS2
A0A081ES94,Halorubrum saccharovorum | A0A081ES94
A0A097QWD9,Thermococcus eurythermalis | A0A097QWD9
A0A0B3AAJ7,Archaeon GW2011_AR4 | A0A0B3AAJ7
A0A0B3AHA4,Archaeon GW2011_AR11 | A0A0B3AHA4
A0A0B3AMP7,archaeon GW2011_AR6 | A0A0B3AMP7
A0A0B3AXW7,Archaeon GW2011_AR13 | A0A0B3AXW7
A0A0B3B4K7,Archaeon GW2011_AR18 | A0A0B3B4K7
A0A0B5GM27,Haloarcula sp. CBA1115 | A0A0B5GM27
A0A0B5HZ25,Archaeon GW2011_AR20 | A0A0B5HZ25
A0A0B5I1L7,Archaeon GW2011_AR15 | A0A0B5I1L7
A0A0D6JND7,Haloferax massiliensis | A0A0D6JND7
A0A0F7PG32,Halanaeroarchaeum sulfurireducens | A0A0F7PG32
A0A0K1IPY9,Haloferax gibbonsii | A0A0K1IPY9
A0A0M9AMB6,Haloarcula rubripromontorii | A0A0M9AMB6
A0A0M9AS20,Halorubrum tropicale | A0A0M9AS20
A0A0N0BQL8,Halorubrum tropicale | A0A0N0BQL8
A0A0P7GMZ7,Halolamina pelagica | A0A0P7GMZ7
A0A0Q2QRD6,Thermococcus thioreducens | A0A0Q2QRD6
A0A0U5D191,Halobacterium hubeiense | A0A0U5D191
A0A0U5D251,Halobacterium hubeiense | A0A0U5D251
A0A0U5H5P3,Halobacterium hubeiense | A0A0U5H5P3
A0A0W1R3Z6,Haloprofundus marisrubri | A0A0W1R3Z6
A0A0W1STI9,Haloferax profundi | A0A0W1STI9
A0A0X1KKW0,Thermococcus guaymasensis DSM 11113 | A0A0X1KKW0
A0A124EBG8,Thermococcus celericrescens | A0A124EBG8
A0A133VKQ4,candidate division MSBL1 archaeon SCGC-AAA382A20 | A0A133VKQ4
A0A135VIL6,Candidatus Thorarchaeota archaeon SMTZ1-83 | A0A135VIL6
A0A135VRW9,Candidatus Thorarchaeota archaeon SMTZ1-45 | A0A135VRW9
A0A142CXH1,Thermococcus peptonophilus | A0A142CXH1
A0A151A8D9,Halalkalicoccus paucihalophilus | A0A151A8D9
A0A151A8F6,Halalkalicoccus paucihalophilus | A0A151A8F6
A0A151A9H5,Halalkalicoccus paucihalophilus | A0A151A9H5
A0A151AAS1,Halalkalicoccus paucihalophilus | A0A151AAS1
A0A151AGZ3,Halalkalicoccus paucihalophilus | A0A151AGZ3
A0A161ZNN7,Haladaptatus sp. R4 | A0A161ZNN7
A0A165L5R7,Haloarcula sp. K1 | A0A165L5R7
A0A165LI09,Haloarcula sp. K1 | A0A165LI09
A0A166G4L7,Haloarcula sp. K1 | A0A166G4L7
A0A166RM48,Haladaptatus sp. R4 | A0A166RM48
A0A1D2Q8Q6,Haladaptatus sp. W1 | A0A1D2Q8Q6
A0A1D2QB17,Haladaptatus sp. W1 | A0A1D2QB17
A0A1D2QBN8,Haladaptatus sp. W1 | A0A1D2QBN8
A0A1D2QII9,Haladaptatus sp. W1 | A0A1D2QII9
A0A1D2QK59,Haladaptatus sp. W1 | A0A1D2QK59
A0A1D8MQW2,Nanohaloarchaea archaeon SG9 | A0A1D8MQW2
A0A1D8S744,Halodesulfurarchaeum formicicum | A0A1D8S744
A0A1F6Z251,Candidatus Pacearchaeota archaeon RBG_19FT_COMBO_34_9 | A0A1F6Z251
A0A1F6ZC06,Candidatus Pacearchaeota archaeon RBG_13_33_26 | A0A1F6ZC06
A0A1G6NUX2,Haloterrigena hispanica | A0A1G6NUX2
A0A1G7GY70,Halorientalis regularis | A0A1G7GY70
A0A1G7RI57,Halorubrum xinjiangense | A0A1G7RI57
A0A1G8TKY1,Halovenus aranensis | A0A1G8TKY1
A0A1G9GB26,Natronorubrum texcoconense | A0A1G9GB26
A0A1G9PJQ8,Halogranum gelatinilyticum | A0A1G9PJQ8
A0A1G9SIM0,Haloarchaeobius iranensis | A0A1G9SIM0
A0A1H1EAJ6,Halopelagius longus | A0A1H1EAJ6
A0A1H1HWW5,Natronobacterium texcoconense | A0A1H1HWW5
A0A1H2SGR0,Haloarcula vallismortis | A0A1H2SGR0
A0A1H3ABB9,Haloarcula vallismortis | A0A1H3ABB9
A0A1H3EK51,Halobellus clavatus | A0A1H3EK51
A0A1H3FXI0,Halopenitus persicus | A0A1H3FXI0
A0A1H3J092,Halobellus clavatus | A0A1H3J092
A0A1H3NXB2,Halopenitus persicus | A0A1H3NXB2
A0A1H3Z6Q1,Haloplanus vescus | A0A1H3Z6Q1
A0A1H3ZW45,Haloplanus vescus | A0A1H3ZW45
A0A1H4AA03,Haloplanus vescus | A0A1H4AA03
A0A1H5WDE9,Halobellus limi | A0A1H5WDE9
A0A1H6CCZ6,Halobellus limi | A0A1H6CCZ6
A0A1H6G4T3,Natronorubrum sediminis | A0A1H6G4T3
A0A1H6HSI5,Halopenitus malekzadehii | A0A1H6HSI5
A0A1H6RCI3,Halohasta litchfieldiae | A0A1H6RCI3
A0A1H7L5E4,Haloferax larsenii | A0A1H7L5E4
A0A1H8IL87,Halorientalis persicus | A0A1H8IL87
A0A1H8MQB7,Halorientalis persicus | A0A1H8MQB7
A0A1H8QLS1,Halogranum amylolyticum | A0A1H8QLS1
A0A1H8VL74,Halorientalis persicus | A0A1H8VL74
A0A1H9IX86,Natrinema salaciae | A0A1H9IX86
A0A1I0PU93,Halobacterium jilantaiense | A0A1I0PU93
A0A1I0QGT7,Halopiger salifodinae | A0A1I0QGT7
A0A1I1H7F4,Halobiforma haloterrestris | A0A1I1H7F4
A0A1I1L4Q6,Halobiforma haloterrestris | A0A1I1L4Q6
A0A1I2LLW9,Halopelagius inordinatus | A0A1I2LLW9
A0A1I2WB69,Halopelagius inordinatus | A0A1I2WB69
A0A1I3B8U1,Halorubrum aquaticum | A0A1I3B8U1
A0A1I3NNZ6,Natronobacterium gregoryi | A0A1I3NNZ6
A0A1I4G9M3,Halogranum rubrum | A0A1I4G9M3
A0A1I6FK86,Halorubrum sodomense | A0A1I6FK86
A0A1I6FUI6,Halogeometricum limi | A0A1I6FUI6
A0A1I6G030,Halogeometricum rufum | A0A1I6G030
A0A1I6KB96,Halomicrobium zhouii | A0A1I6KB96
A0A1I6P7E5,Halostagnicola kamekurae | A0A1I6P7E5
A0A1J4LPZ6,Natrialba sp. SSL1 | A0A1J4LPZ6
A0A1J4UJF4,Candidatus Micrarchaeota archaeon CG1_02_51_15 | A0A1J4UJF4
A0A1J4VXJ4,Candidatus Pacearchaeota archaeon CG1_02_31_27 | A0A1J4VXJ4
A0A1J4W1A3,Candidatus Pacearchaeota archaeon CG1_02_35_32 | A0A1J4W1A3
A0A1J4W298,Candidatus Pacearchaeota archaeon CG1_02_39_14 | A0A1J4W298
A0A1J4XXG0,Candidatus Woesearchaeota archaeon CG1_02_33_12 | A0A1J4XXG0
A0A1J4ZF27,Candidatus Pacearchaeota archaeon CG1_02_32_132 | A0A1J4ZF27
A0A1M5QHD7,Halobaculum gomorrense | A0A1M5QHD7
A0A1M6ZY81,Haladaptatus paucihalophilus DX253 | A0A1M6ZY81
A0A1M7B0G7,Haladaptatus paucihalophilus DX253 | A0A1M7B0G7
A0A1N7BQP2,Haladaptatus litoreus | A0A1N7BQP2
A0A1N7CJQ4,Haladaptatus litoreus | A0A1N7CJQ4
A0A1N7ELE7,Haladaptatus litoreus | A0A1N7ELE7
A0A1N7EMX5,Haladaptatus litoreus | A0A1N7EMX5
A0A1N7EWW1,Haladaptatus litoreus | A0A1N7EWW1
A0A1N7EYK6,Haladaptatus litoreus | A0A1N7EYK6
A0A1N7EZX5,Natronorubrum thiooxidans | A0A1N7EZX5
A0A1N7F9P1,Haloterrigena daqingensis | A0A1N7F9P1
A0A1N7FFA6,Haladaptatus litoreus | A0A1N7FFA6
A0A1Q1FJI3,Halorientalis sp. IM1011 | A0A1Q1FJI3
A0A1Q9NJ58,Heimdallarchaeota archaeon (strain LC_2) | A0A1Q9NJ58
A0A1Q9P034,Thorarchaeota archaeon (strain AB_25) | A0A1Q9P034
A0A1Q9PF12,Candidatus Heimdallarchaeota archaeon AB_125 | A0A1Q9PF12
A0A1S6GXX4,uncultured archaeon | A0A1S6GXX4
A0A1S6H1E5,uncultured archaeon | A0A1S6H1E5
A0A1S6H9N7,uncultured archaeon | A0A1S6H9N7
A0A1S6HEP4,uncultured archaeon | A0A1S6HEP4
A0A1S8B0B8,Haloterrigena saccharevitans | A0A1S8B0B8
A0A1U7EU63,Natronomonas pharaonis (strain ATCC 35678 / DSM 2160 / CIP 103997 / JCM 8858 / NBRC 14720 / NCIMB 2260 / Gabara) | A0A1U7EU63
A0A1V5TQF5,Candidatus Diapherotrites archaeon ADurb.Bin253 | A0A1V5TQF5
A0A1X4H9D8,Halorubrum ezzemoulense DSM 17463 | A0A1X4H9D8
A0A1Y3A6C6,Halorubrum sp. SD683 | A0A1Y3A6C6
A0A1Y3AJJ9,Halorubrum sp. SD612 | A0A1Y3AJJ9
A0A1Z2TMB6,Thermococcus sp. 5-4 | A0A1Z2TMB6
A0A202E5N3,Natronolimnobius baerhuensis | A0A202E5N3
A0A218P3Q6,Thermococcus celer Vu 13 = JCM 8558 | A0A218P3Q6
A0A218P8Q1,Thermococcus pacificus | A0A218P8Q1
A0A218PEF3,Thermococcus sp. P6 | A0A218PEF3
A0A238WDZ3,Halorubrum vacuolatum | A0A238WDZ3
A0A238X234,Halorubrum chaoviator (strain DSM 11365 / JCM 9573 / AUS-1) | A0A238X234
A0A238X3F0,Halorubrum vacuolatum | A0A238X3F0
A0A256HEQ5,Halorubrum sp. Ib24 | A0A256HEQ5
A0A256HII9,Halorubrum sp. Hd13 | A0A256HII9
A0A256HTZ0,Halorubrum sp. Eb13 | A0A256HTZ0
A0A256HV59,Halorubrum sp. Ea8 | A0A256HV59
A0A256HYL0,Halorubrum sp. Ea1 | A0A256HYL0
A0A256IG49,Halorubrum halodurans | A0A256IG49
A0A256JLX2,Halorubrum ezzemoulense | A0A256JLX2
A0A256KDR0,Halorubrum sp. E3 | A0A256KDR0
A0A256KI76,Halorubrum distributum | A0A256KI76
A0A256XU48,Candidatus Woesearchaeota archaeon ex4484_78 | A0A256XU48
A0A256Y3L8,Candidatus Aenigmarchaeota archaeon ex4484_52 | A0A256Y3L8
A0A256YB44,Candidatus Pacearchaeota archaeon ex4484_31 | A0A256YB44
A0A256ZZW0,Candidatus Aenigmarchaeota archaeon ex4484_14 | A0A256ZZW0
A0A285P3L2,Natronoarchaeum philippinense | A0A285P3L2
A0A2A2F9W7,Halorubrum salipaludis | A0A2A2F9W7
A0A2A2FDG5,Halorubrum salipaludis | A0A2A2FDG5
A0A2A5QYS2,Natrinema ejinorense | A0A2A5QYS2
A0A2B7GTP7,Natrinema sp. CBA1119 | A0A2B7GTP7
A0A2D5V1C9,Candidatus Woesearchaeota archaeon | A0A2D5V1C9
A0A2D5XD57,Candidatus Woesearchaeota archaeon | A0A2D5XD57
A0A2D6F200,archaeon | A0A2D6F200
A0A2D6KD04,Candidatus Pacearchaeota archaeon | A0A2D6KD04
A0A2D6L4A9,Candidatus Pacearchaeota archaeon | A0A2D6L4A9
A0A2D6MJ46,Candidatus Pacearchaeota archaeon | A0A2D6MJ46
A0A2D6NCI1,Candidatus Pacearchaeota archaeon | A0A2D6NCI1
A0A2D6P4N4,archaeon | A0A2D6P4N4
A0A2D6PD18,archaeon | A0A2D6PD18
A0A2D6Q8E4,Candidatus Pacearchaeota archaeon | A0A2D6Q8E4
A0A2D6RKK9,archaeon | A0A2D6RKK9
A0A2D6SQC9,Candidatus Woesearchaeota archaeon | A0A2D6SQC9
A0A2D6TIU0,Candidatus Woesearchaeota archaeon | A0A2D6TIU0
A0A2D6TNM1,Candidatus Pacearchaeota archaeon | A0A2D6TNM1
A0A2D6U115,Candidatus Pacearchaeota archaeon | A0A2D6U115
A0A2D6W4P7,archaeon | A0A2D6W4P7
A0A2E9LGY5,Candidatus Pacearchaeota archaeon | A0A2E9LGY5
A0A2G1WKG9,Halorubrum persicum | A0A2G1WKG9
A0A2G1WM39,Halorubrum persicum | A0A2G1WM39
A0A2G1WMH2,Halorubrum persicum | A0A2G1WMH2
A0A2G1WVC5,Halorubrum sp. C191 | A0A2G1WVC5
A0A2G1WXA7,Halorubrum sp. C191 | A0A2G1WXA7
A0A2G1WZV7,Halorubrum sp. C3 | A0A2G1WZV7
A0A2G1X8N7,Halorubrum sp. C3 | A0A2G1X8N7
A0A2G9LUD0,Candidatus Woesearchaeota archaeon CG11_big_fil_rev_8_21_14_0_20_43_8 | A0A2G9LUD0
A0A2G9LVZ1,Candidatus Woesearchaeota archaeon CG11_big_fil_rev_8_21_14_0_20_57_5 | A0A2G9LVZ1
A0A2G9M6A5,Candidatus Woesearchaeota archaeon CG10_big_fil_rev_8_21_14_0_10_45_16 | A0A2G9M6A5
A0A2G9MBT1,Candidatus Woesearchaeota archaeon CG10_big_fil_rev_8_21_14_0_10_36_11 | A0A2G9MBT1
A0A2G9MDS7,Candidatus Woesearchaeota archaeon CG10_big_fil_rev_8_21_14_0_10_34_12 | A0A2G9MDS7
A0A2G9MFA4,Candidatus Woesearchaeota archaeon CG10_big_fil_rev_8_21_14_0_10_33_12 | A0A2G9MFA4
A0A2G9MNS0,Candidatus Woesearchaeota archaeon CG10_big_fil_rev_8_21_14_0_10_32_9 | A0A2G9MNS0
A0A2G9MS88,Candidatus Woesearchaeota archaeon CG10_big_fil_rev_8_21_14_0_10_30_7 | A0A2G9MS88
A0A2G9N4L4,Candidatus Woesearchaeota archaeon CG10_big_fil_rev_8_21_14_0_10_44_13 | A0A2G9N4L4
A0A2G9NGQ0,Candidatus Pacearchaeota archaeon CG10_big_fil_rev_8_21_14_0_10_32_14 | A0A2G9NGQ0
A0A2G9NHB9,Candidatus Pacearchaeota archaeon CG10_big_fil_rev_8_21_14_0_10_35_13 | A0A2G9NHB9
