label,Type
A0A063ZTS2,Fold-to-fold bridging
A0A081ES94,Fold-to-fold bridging
A0A097QWD9,Fold-to-fold bridging
A0A0B3AAJ7,Fold-to-fold bridging
A0A0B3AHA4,Fold-to-fold bridging
A0A0B3AMP7,Fold-to-fold bridging
A0A0B3AXW7,Fold-to-fold bridging
A0A0B3B4K7,Fold-to-fold bridging
A0A0B5GM27,Fold-to-fold bridging
A0A0B5HZ25,Fold-to-fold bridging
A0A0B5I1L7,Fold-to-fold bridging
A0A0D6JND7,Fold-to-fold bridging
A0A0F7PG32,Fold-to-fold bridging
A0A0K1IPY9,Fold-to-fold bridging
A0A0M9AMB6,Fold-to-fold bridging
A0A0M9AS20,Fold-to-fold bridging
A0A0N0BQL8,Fold-to-fold bridging
A0A0P7GMZ7,Fold-to-fold bridging
A0A0Q2QRD6,Fold-to-fold bridging
A0A0U5D191,Fold-to-fold bridging
A0A0U5D251,Fold-to-fold bridging
A0A0U5H5P3,Fold-to-fold bridging
A0A0W1R3Z6,Fold-to-fold bridging
A0A0W1STI9,Fold-to-fold bridging
A0A0X1KKW0,Fold-to-fold bridging
A0A124EBG8,Fold-to-fold bridging
A0A133VKQ4,Fold-to-fold bridging
A0A135VIL6,Fold-to-fold bridging
A0A135VRW9,Fold-to-fold bridging
A0A142CXH1,Fold-to-fold bridging
A0A151A8D9,Fold-to-fold bridging
A0A151A8F6,Fold-to-fold bridging
A0A151A9H5,Fold-to-fold bridging
A0A151AAS1,Fold-to-fold bridging
A0A151AGZ3,Fold-to-fold bridging
A0A161ZNN7,Fold-to-fold bridging
A0A165L5R7,Fold-to-fold bridging
A0A165LI09,Fold-to-fold bridging
A0A166G4L7,Fold-to-fold bridging
A0A166RM48,Fold-to-fold bridging
A0A1D2Q8Q6,Fold-to-fold bridging
A0A1D2QB17,Fold-to-fold bridging
A0A1D2QBN8,Fold-to-fold bridging
A0A1D2QII9,Fold-to-fold bridging
A0A1D2QK59,Fold-to-fold bridging
A0A1D8MQW2,Fold-to-fold bridging
A0A1D8S744,Fold-to-fold bridging
A0A1F6Z251,Fold-to-fold bridging
A0A1F6ZC06,Fold-to-fold bridging
A0A1G6NUX2,Fold-to-fold bridging
A0A1G7GY70,Fold-to-fold bridging
A0A1G7RI57,Fold-to-fold bridging
A0A1G8TKY1,Fold-to-fold bridging
A0A1G9GB26,Fold-to-fold bridging
A0A1G9PJQ8,Fold-to-fold bridging
A0A1G9SIM0,Fold-to-fold bridging
A0A1H1EAJ6,Fold-to-fold bridging
A0A1H1HWW5,Fold-to-fold bridging
A0A1H2SGR0,Fold-to-fold bridging
A0A1H3ABB9,Fold-to-fold bridging
A0A1H3EK51,Fold-to-fold bridging
A0A1H3FXI0,Fold-to-fold bridging
A0A1H3J092,Fold-to-fold bridging
A0A1H3NXB2,Fold-to-fold bridging
A0A1H3Z6Q1,Fold-to-fold bridging
A0A1H3ZW45,Fold-to-fold bridging
A0A1H4AA03,Fold-to-fold bridging
A0A1H5WDE9,Fold-to-fold bridging
A0A1H6CCZ6,Fold-to-fold bridging
A0A1H6G4T3,Fold-to-fold bridging
